user_id,attachment_url,filename
639944955,https://canvas.instructure.com/files/279918858/download?download_frd=1&verifier=tylhpJgyaX8DyD1yUrljEFguoYoCqLFWOA6xjjUG,639944955.docx
639944956,https://canvas.instructure.com/files/281320688/download?download_frd=1&verifier=Dh9kBDefh1I6Q8X66OBHIigxEt4Mi8jDW562ZVVo,639944956.docx
639944957,https://canvas.instructure.com/files/281527502/download?download_frd=1&verifier=w1C6BgwZ1xBTXq9TFCC6w1ZD2zVSYnbPvLyqyILf,639944957.pdf
639944958,https://canvas.instructure.com/files/280844253/download?download_frd=1&verifier=zRkATYIUGUfVhHdPV5gPA9xMc5xfRqgLDeh8ZIqa,639944958.docx
639944959,https://canvas.instructure.com/files/282002163/download?download_frd=1&verifier=Q0dv3lrihqJyb5MPkgO8Q7avsKKMzd296k4py4C4,639944959.pdf
639944960,https://canvas.instructure.com/files/281591701/download?download_frd=1&verifier=3IGEgKUhaEKBgeETAunXXCJVxw1GVqIgwiZpgMfD,639944960.pdf
639944962,https://canvas.instructure.com/files/280135245/download?download_frd=1&verifier=yAIwXKxN7sGNK6AkMVSIMLqXgpUgak2HKiMGlzi3,639944962.pdf
639944968,https://canvas.instructure.com/files/282248160/download?download_frd=1&verifier=zHYJdUStbeiB8zCPHCF6bF7tjGQ3NuhxoTxMiAag,639944968.pdf
639944969,https://canvas.instructure.com/files/282142295/download?download_frd=1&verifier=l3IWpo4LvLBBqJ8hpKZF84VV1ek7xJmN6BYKnA94,639944969.docx
639944970,https://canvas.instructure.com/files/281546302/download?download_frd=1&verifier=UKAWgjMhcoVlIr2Dy4D2yGdjZ0Z9XzYVjZFqj0pe,639944970.docx
639944971,https://canvas.instructure.com/files/281972624/download?download_frd=1&verifier=fVeU6NzYx5wiQIgyC5z1U2HzbrDHiXVKfqCSKZGx,639944971.docx
639944972,https://canvas.instructure.com/files/281988737/download?download_frd=1&verifier=x9CsuKCrfwpY6ILxKYttOqp4C2GQ7bJ0K1aXPNf1,639944972.pdf
639944974,https://canvas.instructure.com/files/280612984/download?download_frd=1&verifier=QxT2X4TVift78pitrNpenLoekmAuNLmoDHwgJBrl,639944974.pdf
639944978,https://canvas.instructure.com/files/279616414/download?download_frd=1&verifier=KoM2D6ZjTGaJ2dkPVrEK9MHkwH8luDUUddhpb1B3,639944978.docx
639944979,https://canvas.instructure.com/files/281887089/download?download_frd=1&verifier=5ktJi2WyehnbCoPqnc3RLKlD7l8KEOF7uXglih59,639944979.docx
639944983,https://canvas.instructure.com/files/281988492/download?download_frd=1&verifier=JPVP90sLzZWk9BydzhTuYDQcevipaXG06SDiu8US,639944983.pdf
639944984,https://canvas.instructure.com/files/278416676/download?download_frd=1&verifier=vGLJgKfAgUphE4vwaDA35FRIcX8VUn7fO0psJdOb,639944984.docx
639944987,https://canvas.instructure.com/files/280990619/download?download_frd=1&verifier=7unBYskexPvndrF3hw1lJQcV3mcZ18WaplEytmi2,639944987.docx
639944988,https://canvas.instructure.com/files/280149601/download?download_frd=1&verifier=8h9GzAY06oDHr8NWJDLdp4RniTp50QuhGmvoZPvb,639944988.docx
639944989,https://canvas.instructure.com/files/281811557/download?download_frd=1&verifier=pxt7TGjzaAVncHGp67ZzwiCb5kTnjVaVzGcrZa9Q,639944989.pdf
639944990,https://canvas.instructure.com/files/281886017/download?download_frd=1&verifier=qWoqpsWt6vssjXzwjYlxnt4ah5Lci73JUd5PJpBk,639944990.pdf
639944996,https://canvas.instructure.com/files/281876629/download?download_frd=1&verifier=DTUDslJdtEYf4x1MkiKzcQSZuvOPLufWrKSwdRED,639944996.docx
639944997,https://canvas.instructure.com/files/281349854/download?download_frd=1&verifier=PRyhEh2hmQxd0RMyrw00kH6YAfPraEjN8PTIarur,639944997.docx
639945000,https://canvas.instructure.com/files/280988700/download?download_frd=1&verifier=FbHdh6baiRDpZ0xeQGqUEJzKYQPmDB0mU2SYdCEU,639945000.pdf
639945004,https://canvas.instructure.com/files/281004202/download?download_frd=1&verifier=vTh3IbUIuoSoEfWbAR5S9RSS6Dxw882AZckPpulr,639945004.pdf
639945009,https://canvas.instructure.com/files/280973207/download?download_frd=1&verifier=NJemQfdGiocHyOcqZvNA7VG7nBOdZ8E8BdCKFyED,639945009.docx
